[1.268s] Invoking command in '/home/raspberrypi/rosmaster/build/rosmaster': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raspberrypi/rosmaster/install/drive_controls:/opt/ros/humble /usr/bin/cmake --build /home/raspberrypi/rosmaster/build/rosmaster -- -j4 -l4
[1.577s] Invoked command in '/home/raspberrypi/rosmaster/build/rosmaster' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raspberrypi/rosmaster/install/drive_controls:/opt/ros/humble /usr/bin/cmake --build /home/raspberrypi/rosmaster/build/rosmaster -- -j4 -l4
[1.622s] Invoking command in '/home/raspberrypi/rosmaster/build/rosmaster': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raspberrypi/rosmaster/install/drive_controls:/opt/ros/humble /usr/bin/cmake --install /home/raspberrypi/rosmaster/build/rosmaster
[1.656s] -- Install configuration: ""
[1.659s] -- Execute custom install script
[1.661s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/gazebo_params.yaml
[1.663s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/mecanum_controllers.yaml
[1.665s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/my_controllers.yaml
[1.667s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/twist_mux.yaml
[1.669s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/inertial_macros.xacro
[1.670s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/robot.urdf.xacro
[1.673s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/ros2_control.xacro
[1.674s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/rosmaster.urdf.xacro
[1.675s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/rosmaster_core.xacro
[1.680s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/launch_robot.launch.py
[1.682s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/launch_sim.launch.py
[1.686s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/mecanum_control.launch.py
[1.687s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/rsp.launch.py
[1.688s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/worlds/empty.world
[1.689s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/ament_index/resource_index/package_run_dependencies/rosmaster
[1.690s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/ament_index/resource_index/parent_prefix_path/rosmaster
[1.692s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/ament_prefix_path.sh
[1.695s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/ament_prefix_path.dsv
[1.698s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/path.sh
[1.699s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/path.dsv
[1.699s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.bash
[1.699s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.sh
[1.700s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.zsh
[1.700s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.dsv
[1.701s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/package.dsv
[1.738s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/ament_index/resource_index/packages/rosmaster
[1.739s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/cmake/rosmasterConfig.cmake
[1.740s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/cmake/rosmasterConfig-version.cmake
[1.742s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/package.xml
[1.748s] Invoked command in '/home/raspberrypi/rosmaster/build/rosmaster' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raspberrypi/rosmaster/install/drive_controls:/opt/ros/humble /usr/bin/cmake --install /home/raspberrypi/rosmaster/build/rosmaster
