source;share/rosmaster_driver_diff/hook/cmake_prefix_path.ps1
source;share/rosmaster_driver_diff/hook/cmake_prefix_path.dsv
source;share/rosmaster_driver_diff/hook/cmake_prefix_path.sh
source;share/rosmaster_driver_diff/hook/ld_library_path_lib.ps1
source;share/rosmaster_driver_diff/hook/ld_library_path_lib.dsv
source;share/rosmaster_driver_diff/hook/ld_library_path_lib.sh
source;share/rosmaster_driver_diff/local_setup.bash
source;share/rosmaster_driver_diff/local_setup.dsv
source;share/rosmaster_driver_diff/local_setup.ps1
source;share/rosmaster_driver_diff/local_setup.sh
source;share/rosmaster_driver_diff/local_setup.zsh
