[1.458s] Invoking command in '/home/raspberrypi/rosmaster/build/rosmaster': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/raspberrypi/rosmaster/build/rosmaster -- -j4 -l4
[1.816s] Invoked command in '/home/raspberrypi/rosmaster/build/rosmaster' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/raspberrypi/rosmaster/build/rosmaster -- -j4 -l4
[1.893s] Invoking command in '/home/raspberrypi/rosmaster/build/rosmaster': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/raspberrypi/rosmaster/build/rosmaster
[1.942s] -- Install configuration: ""
[1.947s] -- Execute custom install script
[1.956s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/gazebo_params.yaml
[1.960s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/mecanum_controllers.yaml
[1.963s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/config/my_controllers.yaml
[1.967s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/inertial_macros.xacro
[1.971s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/robot.urdf.xacro
[1.975s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/ros2_control.xacro
[1.978s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/rosmaster.urdf.xacro
[1.982s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/description/rosmaster_core.xacro
[1.986s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/launch_robot.launch.py
[1.990s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/launch_sim.launch.py
[1.993s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/mecanum_control.launch.py
[1.997s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/launch/rsp.launch.py
[2.001s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/worlds/empty.world
[2.005s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/ament_index/resource_index/package_run_dependencies/rosmaster
[2.010s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/ament_index/resource_index/parent_prefix_path/rosmaster
[2.014s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/ament_prefix_path.sh
[2.018s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/ament_prefix_path.dsv
[2.023s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/path.sh
[2.028s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/environment/path.dsv
[2.031s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.bash
[2.034s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.sh
[2.038s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.zsh
[2.041s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/local_setup.dsv
[2.044s] -- Symlinking: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/package.dsv
[2.096s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/ament_index/resource_index/packages/rosmaster
[2.100s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/cmake/rosmasterConfig.cmake
[2.104s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/cmake/rosmasterConfig-version.cmake
[2.107s] -- Up-to-date symlink: /home/raspberrypi/rosmaster/install/rosmaster/share/rosmaster/package.xml
[2.128s] Invoked command in '/home/raspberrypi/rosmaster/build/rosmaster' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/raspberrypi/rosmaster/build/rosmaster
